Year
January: BOB
January: AS
January: Land
January: Total
February: BOB
February: AS
February: Land
February: Total
January- February (winter): BOB
January- February (winter): AS
January- February (winter): Land
January- February (winter): Total
March: BOB
March: AS
March: Land
March: Total
April: BOB
April: AS
April: Land
April: Total
May: BOB
May: AS
May: Land
May: Total
March-may (pre-monsoon): BOB
March-may (pre-monsoon): AS
March-may (pre-monsoon): Land
March-may (pre-monsoon): Total
June: BOB
June: AS
June: Land
June: Total
July: BOB
July: AS
July: Land
July: Total
August: BOB
August: AS
August: Land
August: Total
September: BOB
September: AS
September: Land
September: Total
June- September (monsoon): BOB
June- September (monsoon): AS
June- September (monsoon): Land
June- September (monsoon): Total
October: BOB
October: AS
October: Land
October: Total
November: BOB
November: AS
November: Land
November: Total
December: BOB
December: AS
December: Land
December: Total
October- December (post-monsoon): BOB
October- December (post-monsoon): AS
October- December (post-monsoon): Land
October- December (post-monsoon): Total
January - December (Whole Year): BOB
January - December (Whole Year): AS
January - December (Whole Year): Land
January - December (Whole Year): Total
